Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 1.542509
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Worker (2/5): shaders left to compile 1657
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1647
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1637
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1627
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1617
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1607
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1597
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1587
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1577
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1567
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1557
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1547
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1537
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1527
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1517
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1507
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1497
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1487
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1477
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1467
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1457
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1447
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1437
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1427
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1417
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1407
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1397
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1387
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1377
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1367
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1357
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1347
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1337
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1327
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1317
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1307
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1297
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1287
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1277
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1267
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1257
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1247
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1237
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1227
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1217
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1207
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1197
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1187
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1177
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1167
Started 10 'Local' shader compile jobs with 'High' priority
SCW 10 Queued Jobs, Finished 8 single jobs
Job 0 [Single] Global/FRayTracingReflectionsRGS/12:/Engine/Private/RayTracing/RayTracingReflections.usf Type 'FRayTracingReflectionsRGS' '/Engine/Private/RayTracing/RayTracingReflections.usf' Entry 'RayTracingReflectionsRGS' Permutation 12 
Job 1 [Single] Global/FRayTracingReflectionsRGS/11:/Engine/Private/RayTracing/RayTracingReflections.usf Type 'FRayTracingReflectionsRGS' '/Engine/Private/RayTracing/RayTracingReflections.usf' Entry 'RayTracingReflectionsRGS' Permutation 11 
Job 2 [Single] Global/FRayTracingReflectionsRGS/10:/Engine/Private/RayTracing/RayTracingReflections.usf Type 'FRayTracingReflectionsRGS' '/Engine/Private/RayTracing/RayTracingReflections.usf' Entry 'RayTracingReflectionsRGS' Permutation 10 
Job 3 [Single] Global/FRayTracingReflectionsRGS/9:/Engine/Private/RayTracing/RayTracingReflections.usf Type 'FRayTracingReflectionsRGS' '/Engine/Private/RayTracing/RayTracingReflections.usf' Entry 'RayTracingReflectionsRGS' Permutation 9 
Job 4 [Single] Global/FRayTracingReflectionsRGS/8:/Engine/Private/RayTracing/RayTracingReflections.usf Type 'FRayTracingReflectionsRGS' '/Engine/Private/RayTracing/RayTracingReflections.usf' Entry 'RayTracingReflectionsRGS' Permutation 8 
Job 5 [Single] Global/FRayTracingReflectionsRGS/7:/Engine/Private/RayTracing/RayTracingReflections.usf Type 'FRayTracingReflectionsRGS' '/Engine/Private/RayTracing/RayTracingReflections.usf' Entry 'RayTracingReflectionsRGS' Permutation 7 
Job 6 [Single] Global/FRayTracingReflectionsRGS/6:/Engine/Private/RayTracing/RayTracingReflections.usf Type 'FRayTracingReflectionsRGS' '/Engine/Private/RayTracing/RayTracingReflections.usf' Entry 'RayTracingReflectionsRGS' Permutation 6 
Job 7 [Single] Global/FRayTracingReflectionsRGS/5:/Engine/Private/RayTracing/RayTracingReflections.usf Type 'FRayTracingReflectionsRGS' '/Engine/Private/RayTracing/RayTracingReflections.usf' Entry 'RayTracingReflectionsRGS' Permutation 5 
Job 8 [Single] Global/FRayTracingReflectionsRGS/4:/Engine/Private/RayTracing/RayTracingReflections.usf Type 'FRayTracingReflectionsRGS' '/Engine/Private/RayTracing/RayTracingReflections.usf' Entry 'RayTracingReflectionsRGS' Permutation 4 
Job 9 [Single] Global/FRayTracingReflectionsRGS/3:/Engine/Private/RayTracing/RayTracingReflections.usf Type 'FRayTracingReflectionsRGS' '/Engine/Private/RayTracing/RayTracingReflections.usf' Entry 'RayTracingReflectionsRGS' Permutation 3 
Windows GetLastError: Η λειτουργία ολοκληρώθηκε με επιτυχία. (0)
