Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 1.156241
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1402
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1392
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1382
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1372
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1362
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1352
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1342
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1332
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1322
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1312
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1302
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1292
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1282
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1272
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1262
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1252
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1242
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1232
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1222
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1212
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1202
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1192
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1182
Started 10 'Local' shader compile jobs with 'High' priority
SCW 10 Queued Jobs, Finished 5 single jobs
Job 0 [Single] Global/FRayTracingSkyLightRGS/6:/Engine/Private/Raytracing/RaytracingSkylightRGS.usf Type 'FRayTracingSkyLightRGS' '/Engine/Private/Raytracing/RaytracingSkylightRGS.usf' Entry 'SkyLightRGS' Permutation 6 
Job 1 [Single] Global/FRayTracingSkyLightRGS/5:/Engine/Private/Raytracing/RaytracingSkylightRGS.usf Type 'FRayTracingSkyLightRGS' '/Engine/Private/Raytracing/RaytracingSkylightRGS.usf' Entry 'SkyLightRGS' Permutation 5 
Job 2 [Single] Global/FRayTracingSkyLightRGS/4:/Engine/Private/Raytracing/RaytracingSkylightRGS.usf Type 'FRayTracingSkyLightRGS' '/Engine/Private/Raytracing/RaytracingSkylightRGS.usf' Entry 'SkyLightRGS' Permutation 4 
Job 3 [Single] Global/FRayTracingSkyLightRGS/3:/Engine/Private/Raytracing/RaytracingSkylightRGS.usf Type 'FRayTracingSkyLightRGS' '/Engine/Private/Raytracing/RaytracingSkylightRGS.usf' Entry 'SkyLightRGS' Permutation 3 
Job 4 [Single] Global/FRayTracingSkyLightRGS/2:/Engine/Private/Raytracing/RaytracingSkylightRGS.usf Type 'FRayTracingSkyLightRGS' '/Engine/Private/Raytracing/RaytracingSkylightRGS.usf' Entry 'SkyLightRGS' Permutation 2 
Job 5 [Single] Global/FRayTracingSkyLightRGS/1:/Engine/Private/Raytracing/RaytracingSkylightRGS.usf Type 'FRayTracingSkyLightRGS' '/Engine/Private/Raytracing/RaytracingSkylightRGS.usf' Entry 'SkyLightRGS' Permutation 1 
Job 6 [Single] Global/FRayTracingSkyLightRGS/0:/Engine/Private/Raytracing/RaytracingSkylightRGS.usf Type 'FRayTracingSkyLightRGS' '/Engine/Private/Raytracing/RaytracingSkylightRGS.usf' Entry 'SkyLightRGS' Permutation 0 
Job 7 [Single] Global/FGenerateSkyLightVisibilityRaysCS/0:/Engine/Private/RayTracing/GenerateSkyLightVisibilityRaysCS.usf Type 'FGenerateSkyLightVisibilityRaysCS' '/Engine/Private/RayTracing/GenerateSkyLightVisibilityRaysCS.usf' Entry 'MainCS' Permutation 0 
Job 8 [Single] Global/FCompositeSkyLightPS/0:/Engine/Private/RayTracing/CompositeSkyLightPS.usf Type 'FCompositeSkyLightPS' '/Engine/Private/RayTracing/CompositeSkyLightPS.usf' Entry 'CompositeSkyLightPS' Permutation 0 
Job 9 [Single] Global/FVisualizeSkyLightMipTreePS/0:/Engine/Private/RayTracing/VisualizeSkyLightMipTreePS.usf Type 'FVisualizeSkyLightMipTreePS' '/Engine/Private/RayTracing/VisualizeSkyLightMipTreePS.usf' Entry 'VisualizeSkyLightMipTreePS' Permutation 0 
Windows GetLastError: Η λειτουργία ολοκληρώθηκε με επιτυχία. (0)
